customer_id,gender,senior_citizen,tenure_months,contract_type,monthly_charges,total_charges,internet_service,tech_support,online_security,payment_method,churn
C0099,Female,0,53,Month-to-month,105.16,5270.59,DSL,Yes,Yes,Credit card (automatic),Yes
C0100,Male,1,59,Month-to-month,82.68,4785.58,No,No internet service,No internet service,Mailed check,No
C0101,Male,1,53,Two year,22.94,1161.81,Fiber optic,No,Yes,Credit card (automatic),No
C0102,Male,0,70,Two year,52.28,3512.19,No,No internet service,No internet service,Mailed check,No
C0103,Female,0,28,One year,107.4,2729.29,No,No internet service,No internet service,Bank transfer (automatic),No
C0104,Male,0,9,Two year,38.64,324.25,No,No internet service,No internet service,Mailed check,No
C0105,Male,0,36,Two year,108.88,3845.33,DSL,Yes,Yes,Mailed check,Yes
C0106,Female,0,42,Month-to-month,24.72,1049.93,Fiber optic,Yes,No,Electronic check,Yes
C0107,Female,0,58,Month-to-month,23.9,1410.44,No,No internet service,No internet service,Bank transfer (automatic),No
C0108,Male,0,62,Two year,81.75,4934.39,Fiber optic,Yes,Yes,Credit card (automatic),No
C0109,Male,0,17,Month-to-month,72.68,1243.99,No,No internet service,No internet service,Credit card (automatic),No
C0110,Female,1,65,One year,91.38,5447.67,DSL,No,No,Mailed check,No
C0111,Female,0,59,Month-to-month,28.56,1624.4,No,No internet service,No internet service,Bank transfer (automatic),No
C0112,Male,1,9,Month-to-month,28.39,233.66,DSL,Yes,Yes,Bank transfer (automatic),No
C0113,Female,0,53,Month-to-month,104.7,5346.23,No,No internet service,No internet service,Electronic check,No
C0114,Female,0,14,One year,33.93,461.88,DSL,No,No,Electronic check,Yes
C0115,Female,0,55,Two year,75.22,4122.23,No,No internet service,No internet service,Electronic check,No
C0116,Female,0,24,Month-to-month,102.94,2353.59,Fiber optic,Yes,No,Mailed check,Yes
C0117,Male,0,68,Month-to-month,60.83,3820.46,Fiber optic,No,Yes,Bank transfer (automatic),No
C0118,Male,0,7,One year,59.88,403.9,Fiber optic,No,No,Credit card (automatic),Yes
C0119,Male,0,56,Month-to-month,81.06,4416.77,No,No internet service,No internet service,Bank transfer (automatic),Yes
C0120,Female,0,1,Month-to-month,89.06,90.36,DSL,No,Yes,Bank transfer (automatic),Yes
C0121,Female,0,17,Month-to-month,40.71,680.86,No,No internet service,No internet service,Bank transfer (automatic),Yes
C0122,Male,1,3,Month-to-month,97.59,288.78,DSL,No,No,Credit card (automatic),Yes
C0123,Male,0,22,Two year,61.41,1355.67,No,No internet service,No internet service,Bank transfer (automatic),Yes
C0124,Male,0,56,One year,27.08,1562.85,No,No internet service,No internet service,Bank transfer (automatic),No
C0125,Male,0,66,One year,65.9,4505.49,No,No internet service,No internet service,Bank transfer (automatic),No
C0126,Male,0,14,Month-to-month,35.61,460.12,DSL,Yes,No,Electronic check,No
C0127,Female,0,41,Month-to-month,62.2,2536.7,DSL,Yes,No,Bank transfer (automatic),No
C0128,Female,1,58,Month-to-month,94.85,5014.49,Fiber optic,No,No,Electronic check,Yes
C0129,Male,1,25,Month-to-month,65.12,1699.08,Fiber optic,Yes,No,Credit card (automatic),No
C0130,Male,0,6,Month-to-month,109.19,641.13,Fiber optic,No,No,Mailed check,No
C0131,Female,1,44,One year,91.03,3993.69,DSL,No,Yes,Electronic check,No
C0132,Female,0,33,One year,106.8,3490.58,No,No internet service,No internet service,Mailed check,No
C0133,Male,0,40,Two year,79.59,2926.82,No,No internet service,No internet service,Electronic check,No
C0134,Female,0,17,One year,109.74,1934.36,No,No internet service,No internet service,Electronic check,No
C0135,Female,0,3,Month-to-month,105.61,301.39,DSL,Yes,Yes,Credit card (automatic),No
C0136,Male,0,38,Two year,65.69,2448.71,DSL,No,Yes,Electronic check,No
C0137,Male,0,24,Two year,92.81,2060.01,No,No internet service,No internet service,Credit card (automatic),Yes
C0138,Female,0,57,One year,90.54,4825.85,No,No internet service,No internet service,Mailed check,No
C0139,Female,0,48,One year,108.6,5052.52,No,No internet service,No internet service,Bank transfer (automatic),No
C0140,Female,0,26,Two year,98.57,2326.6,DSL,No,Yes,Credit card (automatic),No
C0141,Male,0,11,One year,60.44,649.55,Fiber optic,Yes,Yes,Credit card (automatic),No
C0142,Female,0,54,Month-to-month,53.66,2775.72,No,No internet service,No internet service,Electronic check,No
C0143,Male,0,13,Two year,50.18,601.4,No,No internet service,No internet service,Electronic check,No
C0144,Female,0,61,Month-to-month,101.53,5591.65,DSL,Yes,No,Mailed check,Yes
C0145,Female,0,39,Month-to-month,57.78,2296.43,DSL,Yes,Yes,Credit card (automatic),No
C0146,Female,0,66,One year,32.92,2095.34,No,No internet service,No internet service,Bank transfer (automatic),No
C0147,Female,0,11,Month-to-month,26.09,280.94,Fiber optic,No,No,Electronic check,Yes
C0148,Female,0,33,One year,90.97,2857.07,Fiber optic,No,Yes,Electronic check,Yes
C0149,Female,0,60,Two year,76.86,4711.79,Fiber optic,No,Yes,Electronic check,No
C0150,Male,0,6,Month-to-month,66.38,417.54,Fiber optic,No,Yes,Credit card (automatic),No
C0151,Male,0,46,Two year,97.92,4278.15,DSL,No,No,Electronic check,No
C0152,Female,1,44,Two year,82.29,3458.2,Fiber optic,Yes,No,Bank transfer (automatic),Yes
C0153,Male,0,42,Month-to-month,79.48,3157.81,Fiber optic,Yes,No,Credit card (automatic),Yes
C0154,Male,0,56,Month-to-month,26.75,1491.45,DSL,Yes,Yes,Bank transfer (automatic),Yes
C0155,Female,0,17,Month-to-month,52.97,862.15,No,No internet service,No internet service,Electronic check,No
C0156,Female,0,48,Month-to-month,71.65,3368.42,DSL,No,No,Credit card (automatic),Yes
C0157,Male,0,24,Month-to-month,102.22,2251.29,Fiber optic,No,Yes,Bank transfer (automatic),No
C0158,Female,1,26,Month-to-month,60.68,1632.59,DSL,Yes,No,Credit card (automatic),No
C0159,Male,0,39,Two year,83.86,3287.0,No,No internet service,No internet service,Mailed check,No
C0160,Male,0,26,One year,91.13,2141.78,DSL,No,Yes,Bank transfer (automatic),No
C0161,Male,0,40,Month-to-month,84.7,3316.36,No,No internet service,No internet service,Credit card (automatic),No
C0162,Male,0,41,One year,61.92,2481.86,Fiber optic,Yes,Yes,Mailed check,No
C0163,Male,0,67,Month-to-month,34.58,2410.02,DSL,No,No,Mailed check,No
C0164,Female,0,71,Month-to-month,47.25,3287.73,No,No internet service,No internet service,Mailed check,No
C0165,Male,0,44,Two year,23.71,1074.09,No,No internet service,No internet service,Electronic check,Yes
C0166,Female,0,54,One year,64.82,3479.54,DSL,No,No,Bank transfer (automatic),No
C0167,Female,0,59,Month-to-month,34.23,1943.52,DSL,Yes,No,Credit card (automatic),No
C0168,Female,0,45,Two year,88.46,3890.13,DSL,No,Yes,Electronic check,No
C0169,Female,1,32,Month-to-month,46.12,1413.3,DSL,Yes,Yes,Credit card (automatic),No
C0170,Female,0,21,Month-to-month,62.01,1343.7,No,No internet service,No internet service,Credit card (automatic),Yes
C0171,Female,1,31,Month-to-month,24.38,712.1,Fiber optic,No,Yes,Credit card (automatic),No
C0172,Female,0,34,One year,52.93,1727.79,Fiber optic,No,No,Mailed check,Yes
C0173,Female,0,16,Month-to-month,55.45,904.26,DSL,No,Yes,Bank transfer (automatic),Yes
C0174,Female,0,6,Month-to-month,49.97,291.14,No,No internet service,No internet service,Credit card (automatic),Yes
C0175,Male,0,41,Month-to-month,86.54,3352.58,No,No internet service,No internet service,Bank transfer (automatic),No
C0176,Female,0,61,Two year,49.81,2784.52,Fiber optic,No,Yes,Credit card (automatic),No
C0177,Female,0,7,One year,67.18,474.11,DSL,Yes,Yes,Credit card (automatic),Yes
C0178,Male,0,3,Month-to-month,33.63,101.25,Fiber optic,No,Yes,Credit card (automatic),No
C0179,Male,0,62,Month-to-month,106.1,6373.94,Fiber optic,No,No,Bank transfer (automatic),Yes
C0180,Male,0,36,One year,104.73,3948.76,DSL,Yes,No,Bank transfer (automatic),No
C0181,Female,0,37,Month-to-month,68.89,2636.52,No,No internet service,No internet service,Credit card (automatic),No
C0182,Male,0,6,Month-to-month,27.11,168.94,No,No internet service,No internet service,Bank transfer (automatic),No
C0183,Male,0,69,Month-to-month,82.66,5250.63,No,No internet service,No internet service,Mailed check,Yes
C0184,Male,0,7,Month-to-month,84.56,541.66,Fiber optic,Yes,Yes,Mailed check,Yes
C0185,Female,1,26,One year,48.91,1267.7,Fiber optic,Yes,Yes,Electronic check,No
C0186,Male,1,23,Two year,109.75,2422.14,DSL,Yes,No,Credit card (automatic),No
C0187,Male,0,14,Two year,45.61,669.42,Fiber optic,Yes,No,Credit card (automatic),No
C0188,Male,0,21,One year,43.15,840.84,No,No internet service,No internet service,Bank transfer (automatic),No
C0189,Male,0,52,Two year,49.51,2471.86,No,No internet service,No internet service,Electronic check,No
C0190,Male,1,42,Two year,43.47,1707.67,DSL,No,No,Bank transfer (automatic),No
C0191,Male,0,47,One year,80.1,3651.04,DSL,No,No,Mailed check,No
C0192,Female,0,29,Month-to-month,63.04,1770.11,DSL,No,No,Bank transfer (automatic),No
C0193,Male,0,11,Month-to-month,83.34,835.81,No,No internet service,No internet service,Electronic check,Yes
C0194,Male,0,22,Month-to-month,59.77,1317.63,No,No internet service,No internet service,Credit card (automatic),Yes
C0195,Female,0,59,Month-to-month,61.11,3276.17,Fiber optic,No,Yes,Credit card (automatic),Yes
C0196,Male,0,10,Month-to-month,83.03,814.67,Fiber optic,Yes,No,Electronic check,Yes
C0197,Female,0,18,One year,78.13,1354.38,No,No internet service,No internet service,Credit card (automatic),No
C0198,Female,1,11,One year,98.71,998.89,No,No internet service,No internet service,Bank transfer (automatic),Yes
C0199,Female,0,29,Two year,108.06,3038.01,DSL,No,Yes,Credit card (automatic),Yes
C0200,Female,0,36,Month-to-month,88.89,2895.5,No,No internet service,No internet service,Credit card (automatic),No
